day_name,hour,engagement_score,visitors_mean,hour_label
Monday,20,99.99999944865463,662.8653846153846,8:00 PM
Thursday,20,99.7531014208115,671.3846153846154,8:00 PM
Tuesday,20,97.85737685061939,652.0192307692307,8:00 PM
Friday,20,97.69003960156286,655.3461538461538,8:00 PM
Wednesday,20,95.85538781927771,645.5769230769231,8:00 PM
Wednesday,21,91.22797319796089,615.0384615384615,9:00 PM
Wednesday,10,89.92800508510732,688.7884615384615,10:00 AM
Tuesday,19,89.90201634039317,612.1538461538462,7:00 PM
Friday,19,89.84890576825184,602.0192307692307,7:00 PM
Thursday,21,89.35407164648267,596.8461538461538,9:00 PM
Tuesday,10,89.02159662035119,663.6730769230769,10:00 AM
Monday,19,88.94880206333418,590.4615384615385,7:00 PM
Tuesday,21,88.46701328351455,598.25,9:00 PM
Thursday,19,87.60749110423605,598.1923076923077,7:00 PM
Monday,10,87.08972448451514,682.5576923076923,10:00 AM
Wednesday,19,86.81482140364146,590.3269230769231,7:00 PM
Friday,21,86.62670879612742,575.6923076923077,9:00 PM
Friday,10,86.57683091154497,666.4038461538462,10:00 AM
Monday,21,86.00811811642764,579.8846153846154,9:00 PM
Thursday,10,84.92507094480231,647.5576923076923,10:00 AM
Thursday,11,78.88812993426562,602.7884615384615,11:00 AM
Tuesday,9,78.58635926091142,606.1538461538462,9:00 AM
Monday,9,77.69134157726157,591.3269230769231,9:00 AM
Thursday,9,77.21392336557713,586.5576923076923,9:00 AM
Wednesday,11,77.058708950203,590.9423076923077,11:00 AM
Tuesday,11,76.81591342039326,606.0961538461538,11:00 AM
Monday,11,76.4798357154131,592.4230769230769,11:00 AM
Saturday,20,74.89095177071565,422.84615384615387,8:00 PM
Friday,11,74.71491871954224,577.1923076923077,11:00 AM
Friday,9,73.3420021457125,584.6923076923077,9:00 AM
Wednesday,9,72.39063875443111,562.5192307692307,9:00 AM
Sunday,20,72.25769128941451,421.0,8:00 PM
Saturday,21,68.53978661629118,389.7692307692308,9:00 PM
Sunday,19,68.32326285817733,394.22641509433964,7:00 PM
Saturday,19,67.18979700671782,381.0769230769231,7:00 PM
Wednesday,22,66.87121505642692,472.61538461538464,10:00 PM
Tuesday,18,66.86628660410774,468.34615384615387,6:00 PM
Tuesday,22,66.67499499596184,464.8269230769231,10:00 PM
Sunday,21,66.02231102565882,383.33962264150944,9:00 PM
Friday,18,65.46972750388257,463.13461538461536,6:00 PM
Friday,22,65.34744789593974,457.09615384615387,10:00 PM
Monday,18,65.31988456276025,469.2307692307692,6:00 PM
Monday,22,64.5606629414362,460.38461538461536,10:00 PM
Thursday,22,64.45616171943,453.4807692307692,10:00 PM
Wednesday,18,63.177918578296655,452.25,6:00 PM
Thursday,18,62.97162218522232,438.96153846153845,6:00 PM
Sunday,10,52.43003916528899,315.8679245283019,10:00 AM
Sunday,22,50.25753905688055,298.9811320754717,10:00 PM
Thursday,12,49.86606079448377,384.86538461538464,12:00 PM
Saturday,18,49.49640897702081,289.5576923076923,6:00 PM
Saturday,10,49.399910496986074,302.88461538461536,10:00 AM
Sunday,18,48.339625640805224,301.9811320754717,6:00 PM
Tuesday,12,47.55446523018196,382.0576923076923,12:00 PM
Saturday,22,47.39211050754191,296.0769230769231,10:00 PM
Monday,12,47.383477337200596,386.1730769230769,12:00 PM
Friday,12,47.19357216469879,378.03846153846155,12:00 PM
Wednesday,12,46.75699962117245,368.6730769230769,12:00 PM
Sunday,11,46.09642702170881,273.1509433962264,11:00 AM
Saturday,9,44.34195468917629,274.96153846153845,9:00 AM
Sunday,9,44.21999541437266,274.0943396226415,9:00 AM
Saturday,11,43.53912225273154,266.88461538461536,11:00 AM
Tuesday,8,41.492635349311286,321.11538461538464,8:00 AM
Friday,17,40.7270109923738,305.15384615384613,5:00 PM
Monday,8,40.634910404765726,308.7307692307692,8:00 AM
Tuesday,23,40.55897270089137,306.59615384615387,11:00 PM
Wednesday,8,39.88626602057227,310.13461538461536,8:00 AM
Thursday,8,39.65101150025973,318.53846153846155,8:00 AM
Friday,8,39.64222034984646,302.5192307692308,8:00 AM
Wednesday,17,39.42958482980741,305.0192307692308,5:00 PM
Friday,23,38.74703061753238,302.3269230769231,11:00 PM
Monday,23,38.173261134746696,293.53846153846155,11:00 PM
Monday,17,38.027460262933054,302.9423076923077,5:00 PM
Thursday,17,38.01389395087851,287.4230769230769,5:00 PM
Thursday,23,37.18782140936959,300.5,11:00 PM
Wednesday,23,37.156086021939345,301.1730769230769,11:00 PM
Tuesday,17,36.84475673412376,291.09615384615387,5:00 PM
Sunday,12,31.246193478870012,203.22641509433961,12:00 PM
Saturday,12,30.55051759185809,201.96153846153845,12:00 PM
Sunday,8,30.16610815115873,197.9056603773585,8:00 AM
Sunday,17,28.14116955689946,192.60377358490567,5:00 PM
Saturday,17,27.9714309417031,196.34615384615384,5:00 PM
Saturday,23,27.954116316334122,200.30769230769232,11:00 PM
Saturday,8,27.792984476407334,193.98076923076923,8:00 AM
Tuesday,13,25.904148849682844,228.23076923076923,1:00 PM
Monday,13,25.828406320689005,228.51923076923077,1:00 PM
Wednesday,13,25.81228780069946,237.6153846153846,1:00 PM
Friday,13,25.78201431429157,235.84615384615384,1:00 PM
Sunday,23,25.525966023319985,189.9433962264151,11:00 PM
Thursday,13,24.39464647015848,234.34615384615384,1:00 PM
